id,localized_name
jaguar_a,Jaguar A
mirage_2000d_r1,Mirage 2000D-R1
mirage_2000d_rmv,Mirage 2000D-RMV
gladiator_mk1_belgium,▄Gladiator Mk.I
fokker_d21_netherlands,◗Fokker D.XXI
fokker_g1a,◗Fokker G.IA
firefly_mk4_netherlands,◘Firefly F.Mk.IV
spitfire_fr_mk14e_belgium,▄Spitfire FR Mk.XIVe
meteor_fmk8_belgium,▄Meteor F Mk.8
hunter_f6_holland,◘Hunter F.6
mirage_5ba,▄Mirage 5BA
f-104g_belgium,▄F-104G
f_16a_block_15_belgium,▄F-16A
f_16am_block_15_mlu_belgium,▄F-16AM
d_510,D.510 Пальера
pby-5a_late_france,▄PBY-5A Late
loire_130,Loire 130С
p-40f-5_france_ep,▄P-40F-5 Lafayette
mb_152c1,M.B.152C1
p-47d_22_re_france,▄P-47D-22-RE
yak-9t_france,▄Yak-9Т Шалля
yak-3_france,▄Yak-3
so_8000_narval,S.O.8000 Narval
douglas_ad_4na_france,▄AD-4NA
sea_hawk_fga50_netherlands,◘Sea Hawk Mk.50
so_4050_vautour_2n,S.O.4050 Vautour IIN
mirage_milan,Milan
nf_5a_netherlands,◘NF-5A
mirage_f1c_200,Mirage F1C-200
mirage_2000c_s4,Mirage 2000C-S4
late_298d,Late 298D
d_371_hs9,D.371 H.S.9
gl_832,GL.832HY
mb_151c1,M.B.151C.1
p-39q_25_france,▄P-39Q-25
p-51c-10_france,F-6C-10-NA
sb_25j_netherlands,◘SB-25J
fw-190a-8_france,NC.900
f-84f_iaf,F-84F IAF
so_4050_vautour_2a_iaf,Vautour IIA IDF/AF
md_460_yt_cup_2019,␙Super Mystere B2
jaguar_e,Jaguar E
fr_destroyer_bourrasque_class_bourrasque,Bourrasque
fr_destroyer_hunt_3series,La Combattante
fr_destroyer_aigle_class_vautour,Vautour
fr_destroyer_vauquelin_class_vauquelin,Vauquelin
fr_cruiser_chateaurenault_class_guichen,Guichen
fr_destroyer_le_fantasque_class_le_malin,Le Malin
fr_destroyer_mogador_class_mogador,Mogador
fr_cruiser_suffren_class_colbert,Colbert
fr_battleship_courbet_class_paris,Paris
fr_battleship_bretagne_class_lorraine,Lorraine
fr_battleship_dunkerque,Dunkerque
fr_battleship_richelieu_class_richelieu,Richelieu
fr_destroyer_jaguar_class_leopard,Leopard
fr_destroyer_jaguar_class_chacal,Chacal
fr_destroyer_desaix_class_kleber,Kleber
fr_destroyer_aigle_class_milan,Milan
fr_destroyer_marceau_class_marceau,Marceau
fr_cruiser_jeanne_darc,Jeanne d'Arc
fr_cruiser_dugauy_class_primaguet,Primauguet
fr_cruiser_emile_bertin,Emile Bertin
fr_cruiser_la_galissoniere_class_la_galissoniere,La Galissonnière
fr_battleship_bretagne_class_bretagne,Bretagne
fr_destroyer_jaguar_class_panthere,Panthere
fr_destroyer_bourrasque_class_tornade,Tornade
fr_destroyer_aigle_class_aigle,Aigle
fr_destroyer_le_fantasque_class_le_triomphant,Le Triomphant
fr_cruiser_dugauy_class_dugauy_trouin,Duguay-Trouin
fr_cruiser_suffren_class_dupleix,Dupleix
fr_battleship_courbet_class_courbet,Courbet
fr_battleship_strasbourg,Strasbourg
fr_vtb_group,VTB-8/11/14
fr_vtb8,VTB-8
fr_vtb11,VTB-11
fr_vtb14,VTB-14
fr_vtb12_mod,VTB-12
fr_vtb18,VTB-18
fr_type40k_vedette,VTB-19
fr_arras_class_arras,Arras
fr_vlt1,VLT-1
fr_p730_combattante,La Combattante
fr_vtb13,VTB-13
fr_mtb96_vosper,MTB-96
fr_flower_class_aconit,Aconit
fr_lcg_m_l9059,L9059
fr_marne_class_marne,Marne
fr_frigate_croix_de_lorraine_class_la_surprise,La Surprise
fr_vtb10,VTB-10
fr_vtb9,VTB-9
fr_arras_class_amiens,Amiens
fr_vlt2,VLT-2
sw_strv_m31,Strv m/31
sw_bt_42,BT-42
sw_strv_m41_s2,Strv m/41 S-II
sw_pvkv_III,Pvkv III
sw_m24_chaffee_dk,M24DK
sw_pvkv_II,Pvkv II
sw_pbv_501,Pbv 501
sw_ikv_91,Ikv 91
sw_landsverk_ush_405,U-SH 405
sw_ikv_91_105,Ikv 91-105
sw_cv_90_ifv_group,CV30FIN/Strf 40B
sw_cv_9030_fin,CV 9030FIN
sw_strf_90b,Strf 9040B
sw_strf_90c,Strf 9040C
sw_cv_90120,CV 90120
sw_strv_m38,Strv m/38
sw_strv_m40l,Strv m/40L
sw_lago_1,Lago I
sw_strv_m42_eh,Strv m/42 EH
sw_pvkv_iv,Pvkv IV
sw_strv_m42_delat_torn,Strv m/42 DT
sw_strv_74,Strv 74
sw_strv_81,Strv 81
sw_strv_101_103a_group,Strv 101/103A
sw_strv_101,Strv 101
sw_strv_103a,Strv 103A
sw_strv_104_103c_group,Strv 104/103C
sw_strv_104,Strv 104
sw_strv_103c,Strv 103С
sw_strv_105,Strv 105
sw_strv_121,Strv 121
sw_strv_122_group,Strv 122/122 PLSS
sw_strv_122,Strv 122A
sw_strv_122b_plss,Strv 122B PLSS
sw_strv_122b_plus,Strv 122B+
sw_pvlvv_fm42,Pvlvv fm/42
sw_pbv_301,Pbv 301
sw_tgdgb_m40_lv,Lvtdgb m/40
sw_l_62_anti_II,L-62 ANTI II
sw_lvkv_42,Lvkv 42
sw_landsverk_ush_204_gk,U-SH 204 GK
sw_zsu_57_2,▄ZSU-57-2
sw_veak_40,VEAK 40
sw_itpsv_90,ItPsV Leopard
sw_lvrbv_701,Lvrbv 701
sw_lvkv_asrad_group,Lvkv/ASRAD
sw_lvkv_90c,Lvkv 9040C
sw_asrad_r,ASRAD-R
sw_crotale_ng,ItO 90M
sw_eldenhet_98,EldE 98
sw_ikv_72,Ikv 72
sw_sav_m43_1944,Sav m/43 (1944)
sw_stormpjas_fm43_44,Spj fm/43-44
sw_sav_m43_1946,Sav m/43 (1946)
sw_pvkv_ikv_group,Pvkv/Ikv
sw_pvkv_m43_1946,Pvkv m/43 (1946)
sw_ikv_103,Ikv 103
sw_pvkv_m43_1963,Pvkv m/43 (1963)
sw_bkan_1c,Bkan 1C
sw_pvrbv_551,Pvrbv 551
sw_udes_pbv_group,UDES/Pbv
sw_udes_33,UDES 33
sw_pbv_302_bill,Pbv 302 (BILL)
sw_strf_9056,Strf 9040 BILL
sw_cv_90_mk4,CV 90 Mk.IV
sw_vickers_mk_e_37,Vickers Mk.E
sw_t_28,▄Т-28
sw_t_34_pz_4_group,T-34/Pz.IV
sw_t_34_1941,▄Т-34
sw_pzkpfw_IV_ausf_J,▄Pz.IV
sw_pt_76_comet_group,PT/Comet
sw_pt_76b,▄PT-76
sw_a_34_comet,▄Comet I
sw_t_34_85_zis_53,▄Т-34-85
sw_charioteer_mk_7,▄Charioteer Mk.VII
sw_t_54_1951,▄Т-54
sw_t_55m,▄T-55M
sw_t_72m1,▄Т-72М1
sw_leopard_2a4_fin,▄Leopard 2A4
sw_leopard_2a6nl,▄Leopard 2A6
sw_strv_m39,Strv m/39
sw_vickers_mk_e_45,▄T-26E
sw_strv_m41_s1,Strv m/41 S-I
sw_ikv_73,Ikv 73
sw_sav_fm48,SAV 20.12.48
sw_sherman_3_4,Sherman III/IV
sw_kungstiger,Kungstiger
sw_strv_81_rb52,Strv 81 (RB 52)
sw_strv_103_0,Strv 103-0
sw_leopard_1a5no,Leopard 1A5NO2
sw_cv_9035_dk,CV 9035DK
sw_cv_90105_tml,CV 90105
sw_strv121b_christian2,Christian II
sw_t_80u,T 80 U
sw_strv_m39_td,Strv m/39 TD
sw_pbil_m40,Pbil m/40
sw_kv_1_1942_fin,▄KV-1 m1942
sw_k9_vidar,VIDAR
sw_bmp_2md,BMP-2MD
sw_patria_amv_ctcv_105,CT-CV 105HP
hkp3c,HKP3C
hkp2,HKP2
hkp9a_cb2,HKP9A
hkp9a_cb3_fc,HKP9A (FC)
ahs,AHS
mi_28a_sweden,Mi-28A
gladiator_j8a_group,J8A/J6B
gladiator_j8a,J8A
j6b,J6B
fiat_cr42_j11,J11
re_2000_j20,J20
ffvs_j22_a,J22-A
ffvs_j22_b,J22-B
saab_j21a_group,J21A
saab_j21a_1,J21A-1
saab_j21a_2,J21A-2
saab_j21ra,J21RA
saab_j29a,J29A
saab_j29f,J29F
saab_j32b,J32B
saab_j35d,J35D
saab_ja37,JA37C
saab_ja37d_group,JA37D/DI
saab_ja37d,JA37D
saab_ja37di,JA37DI
saab_jas39a,JAS39A
saab_jas39c,JAS39C
saab_b17bs,S17BS
saab_b17a_group,B17
saab_b17b,B17B
saab_b17a,B17A
saab_a21a_3,A21A-3
saab_a21rb,A21RB
saab_j29b,A29B
saab_a32a,A32A
saab_aj37,AJ37
saab_ajs37,AJS37
he_115a_2_sweden,T 2
saab_b3c,B3C
saab_b18a,B18A
ju-88a-4_finland,▄Ju 88 A-4
saab_b18b,B18B
saab_t18b_group,T18B
saab_t18b_1,T18B
saab_t18b_2,T18B (57)
saab_sk60b,SK60B
saab_105g,SAAB-105G
fokker_d21_serie3_finland,▄Fokker D.XXI-3
b_239_finland,▄B-239
hurricane_mk1_late_finland,▄Hurricane Mk.I/L
p-51d-20-na_j26,J26
bf_109g_sweden_group,▄Bf 109G
bf-109g-2_finland,▄Bf 109 G-2
bf-109g-6_erla_finland,▄Bf 109 G-6 Erla
vampire_fb_group,Vampire
vampire_fb5_j28b,A28B
vampire_fb52_finland,▄Vampire FB 52A
hunter_f50_sweden,J34
mig_21_bis_finland,▄MiG-21bis
fa_18c_finland,▄F-18C
fa_18c_mlu_2_finland,▄F/A-18C MLU 2
gladiator_j8a_iacobi,J8A Якоби
arado-196a-5,▄Ar 196 A-5
fokker_d21_mod20,▄Fokker D.XXI
morko_morane,Mörkö-Morane
p-51b_7_sweden,J26 David
pyorremyrsky,VL Pyörremyrsky
bf-109g-6_finland,▄Bf 109 G-6
saab_105oe,SAAB-105OE
saab_j29d,J29D
saab_a32a_red_adam,A32A Röd Adam
saab_j35a,J35A
saab_j35xs,Saab J35XS
saab_f35_wdns,Saab F-35
f-5ag_norway,◢F-5A(G)
saab_ja37di_f21,JA37DI F21
j9_early,J9 Early
vl_myrsky_2_late,VL Myrsky II
il_m_51,M-51
il_magach_1_2_group,Magach 1/2
il_m48a1_patton_III,Magach 1
il_magach_2,Magach 2
il_magach_3_6_group,Magach 3/6
il_magach_3_idf,Magach 3
il_magach_6,Magach 6
il_magach_6a_5_group,Magach 6A/5
il_magach_6a,Magach 6A
il_magach_5,Magach 5
il_magach_6_group,Magach 6 R/B/Hydra
il_magach_6r,Magach 6R
il_magach_6b,Magach 6B
il_magach_6_rocket,Magach Hydra
il_magach_6m_c_group,Magach 6 M/C
il_magach_6m,Magach 6M
il_magach_6c,Magach 6C
il_magach_batash_7_group,Gal Batash/7C
il_magach_6b_gal_batash,Gal Batash
il_magach_7c,Magach 7C
il_sabra_mk1,Sabra Mk.I
il_amx_13_75,AMX-13
il_aml_90,AML-90
il_centurion_mk_5_shot,Sho't
il_tiran_4_group,Tiran 4/4S
il_tiran_4,Tiran 4
il_tiran_4_sh,Tiran 4S
il_centurion_shot_kal_alef,Sho't Kal Alef
il_centurion_shot_kal_gimel,Sho't Kal Gimel
il_tiran_6,Tiran 6
il_merkava_1_2_group,Merkava 1B/2B
il_merkava_mk_1b,Merkava Mk.1B
il_merkava_mk_2b_early,Merkava Mk.2B
il_merkava_3_group,Merkava 3 B/C
il_merkava_mk_3b,Merkava Mk.3B
il_merkava_mk_3c,Merkava Mk.3C
il_merkava_4_group,Merkava 4 B/LIC
il_merkava_mk_4b,Merkava Mk.4B
il_merkava_mk_4_lic,Merkava Mk.4 LIC
il_merkava_mk_4m,Merkava Mk.4M
il_tcm_20,TCM-20
il_zsu_57_2,ZSU-57-2
il_m163_vulcan,Hovet
il_zsu_23_4,ZSU-23-4V
il_machbet,Machbet
il_mim_72_chaparral,Imp.Chaparral
il_spyder_aio,SPYDER
il_m109,M109
il_rochev_tager_group,Rochev/Tager
il_m109a1,Rochev
il_ss_11_halftrack,Zachlam Tager
il_m113a1_tow,Giraf
il_namer_rcws_30,Namer 30
il_namer_tsrikhon,Namer Tsrikhon
il_m_51_w,M-51 (W)
il_sholef,Sholef
il_magach_3,Magach 3 (ERA)
il_centurion_shot_kal_d,Sho't Kal Dalet
il_magach_6b_gal,Magach 6B Gal
il_merkava_mk_2d,Merkava Mk.2D
il_merkava_mk_3_raam_segol,Ra'am Sagol
ah_1g_iaf,Tzefa A
ah_1q_iaf,Tzefa B
ah_1f_iaf,Tzefa D/E
ah_64a_iaf,Peten
ah_64d_i_saraph,Saraph
md_500_tow_late,Lahatut
ah_60_iaf,AH-60
ah_64a_peten_iaf,AH-64A Peten
spitfire_mk9c_iaf,Spitfire Mk.IXc
spitfire_lf_mk9e_iaf,Spitfire Mk.IX (CW)
meteor_nfmk13,Meteor NF.13
meteor_fmk8_iaf,Meteor F.8
md_454_mystere_4a_iaf,Mystere IVA
md_460_iaf_group,Super Mystere B2
md_460_sambad,Sambad
md_460_saar,Sa'ar
mirage_3cj,Shahak
kfir_c7,Kfir C.7
f_16a_block_10_iaf,Netz
f_16c_block_40_barak_2,F-16C Barak II
s_199,Sakeen
p-51d-20-na_iaf,P-51D-20-NA
md_450b_ouragan_iaf,M.D.450B Ouragan
a_4_iaf_group,A-4
a_4h,A-4H
a_4e_early_iaf,A-4E Early (M)
a_4n,Ayit
f-4e_iaf,Kurnass
f-4e_kurnass_2000,Kurnass 2000
f_15a_iaf,Baz
f_15c_baz_msip,Baz Meshupar
b-17g_iaf,B-17G
so_4050_vautour_iaf_group,S.O.4050 Vautour II
so_4050_vautour_2a_israel_iaf,Vautour IIA
so_4050_vautour_2n_iaf,Vautour IIN
nesher,Nesher
f_16d_block_40_barak_2,F-16D Barak II
f_15i_raam,F-15I Ra’am
spitfire_lf_mk9e_weisman,Spitfire LF Mk.IXe Вейцмана
meteor_frmk9_iaf,Meteor FR.9
f-84f_israel_iaf,F-84F
a_4e_late_iaf,A-4E
kfir_canard,Kfir Canard
kfir_c2,Kfir C.2
f_16a_block_10_netz_mod,Netz (Mod)
kfir_c10_colombia,◡Kfir C.10
